,Title,Price,Year,Distance passed,Fuel Type,Engine Volume,Type,Power,Gear Box
149,Mitsubishi Carisma 25year aniversary,1.550 €,2003. | ,274.500 km | ,Dizel | ,"1870 cm3, ","Hečbek, ","75kW (102KS), ","Manuelni 5 brzina, "
150,Mitsubishi Pajero ,Po dogovoru,2002. | ,187.800 km | ,Dizel | ,"2477 cm3, ","Džip/SUV, ","85kW (116KS), ","Manuelni 5 brzina, "
151,Mitsubishi Space Star 1.9 DI-D,1.700 €,2001. | ,291.477 km | ,Dizel | ,"1870 cm3, ","Monovolumen (MiniVan), ","75kW (102KS), ","Manuelni 5 brzina, "
152,Mitsubishi Outlander ,10.999 €,2011. | ,205.000 km | ,Dizel | ,"2179 cm3, ","Džip/SUV, ","115kW (156KS), ","Manuelni 6 brzina, "
153,Mitsubishi L300 2.0,900 €,1987. | ,231.000 km | ,Benzin | ,"1989 cm3, ","Monovolumen (MiniVan), ","55kW (75KS), ","Manuelni 5 brzina, "
154,Mitsubishi L200 ,5.700 €,1997. | ,235.698 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","73kW (99KS), ","Manuelni 5 brzina, "
155,Mitsubishi Pajero ,2.000 €,1987. | ,199.000 km | ,Dizel | ,"2800 cm3, ","Džip/SUV, ","66kW (90KS), ","Manuelni 5 brzina, "
156,Mitsubishi Carisma 1.9 DID,1.599 €,2001. | ,247.201 km | ,Dizel | ,"1873 cm3, ","Limuzina, ","75kW (102KS), ","Manuelni 5 brzina, "
157,Mitsubishi Carisma ,1.500 €,2003. | ,170.000 km | ,Dizel | ,"1870 cm3, ","Hečbek, ","75kW (102KS), ","Manuelni 5 brzina, "
158,Mitsubishi Pajero 3.2 DI D,10.500 €,2009. | ,208.754 km | ,Dizel | ,"3200 cm3, ","Džip/SUV, ","135kW (184KS), ","Automatski menjač, "
159,Mitsubishi Carisma 1.8GDI,1.650 €,2002. | ,211.456 km | ,Benzin | ,"1797 cm3, ","Hečbek, ","95kW (129KS), ","Manuelni 5 brzina, "
160,Mitsubishi L200 2.5,4.350 €,1998. | ,205.000 km | ,Dizel | ,"2500 cm3, ","Pickup, ","88kW (120KS), ","Manuelni 5 brzina, "
161,Mitsubishi L200 ,6.500 €,2002. | ,200.000 km | ,Dizel | ,"2489 cm3, ","Džip/SUV, ","88kW (120KS), ","Manuelni 5 brzina, "
162,Mitsubishi Outlander 2.0PHEV HYBRID,15.600 €,2014. | ,188.800 km | ,Hibridni pogon | ,"1980 cm3, ","Džip/SUV, ","89kW (121KS), ","Automatski menjač, "
163,"Mitsubishi Pajero Pinin 2,0",5.000 €,2000. | ,152.400 km | ,Benzin | ,"1890 cm3, ","Džip/SUV, ","95kW (129KS), ","Manuelni 5 brzina, "
164,Mitsubishi Eclipse 1.5 Invite plus CVT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
165,Mitsubishi Outlander 2.2 Di-D INSTYLE 4x4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
166,Mitsubishi Lancer 1.5 GIXI,590 €,1992. | ,190.200 km | ,Benzin | ,"1468 cm3, ","Limuzina, ","66kW (90KS), ","Manuelni 5 brzina, "
167,Mitsubishi Outlander Svajcarska,11.999 €,2014. | ,185.900 km | ,Dizel | ,"2189 cm3, ","Džip/SUV, ","110kW (150KS), ","Automatski menjač, "
168,Mitsubishi Carisma 1.6,850 €,1998. | ,375.000 km | ,Benzin + Gas (TNG) | ,"1598 cm3, ","Limuzina, ","75kW (102KS), ","Manuelni 5 brzina, "
169,Mitsubishi Pajero Sport 2.5 TD GLX,4.300 €,2003. | ,10.000 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","85kW (116KS), ","Manuelni 5 brzina, "
170,Mitsubishi Lancer 1.6,6.350 €,2013. | ,96.362 km | ,Benzin | ,"1599 cm3, ","Hečbek, ","86kW (117KS), ","Manuelni 5 brzina, "
171,Mitsubishi Outlander cw,7.000 €,2007. | ,170.000 km | ,Dizel | ,"2499 cm3, ","Džip/SUV, ","103kW (140KS), ","Manuelni 6 brzina, "
172,Mitsubishi Space Star 1.9 DID,1.100 €,2000. | ,335.000 km | ,Dizel | ,"1870 cm3, ","Monovolumen (MiniVan), ","75kW (102KS), ","Manuelni 5 brzina, "
173,Mitsubishi Lancer glx,300 €,1990. | ,312.000 km | ,Benzin + Gas (TNG) | ,"1468 cm3, ","Limuzina, ","64kW (87KS), ","Manuelni 5 brzina, "
174,Mitsubishi Lancer 1.6 INVITE,7.800 €,2011. | ,111.581 km | ,Benzin | ,"1590 cm3, ","Hečbek, ","88kW (120KS), ","Manuelni 5 brzina, "
175,Mitsubishi ASX 1.8 DiD 4 WD,7.800 €,2011. | ,152.000 km | ,Dizel | ,"1800 cm3, ","Džip/SUV, ","110kW (150KS), ","Manuelni 6 brzina, "
176,Mitsubishi Colt A U T O M A T I K,3.650 €,2008. | ,102.500 km | ,Benzin | ,"1499 cm3, ","Hečbek, ","80kW (109KS), ","Automatski menjač, "
177,Mitsubishi Pajero 3.2 DiD,6.999 €,2002. | ,200.000 km | ,Dizel | ,"3200 cm3, ","Džip/SUV, ","118kW (160KS), ","Manuelni 5 brzina, "
178,Mitsubishi Lancer 2.0 Did,6.500 €,2011. | ,101.500 km | ,Dizel | ,"1968 cm3, ","Limuzina, ","103kW (140KS), ","Manuelni 6 brzina, "
179,Mitsubishi Pajero 2.8 GLS,2.800 €,1997. | ,280.000 km | ,Dizel | ,"2800 cm3, ","Džip/SUV, ","95kW (129KS), ","Manuelni 5 brzina, "
180,Mitsubishi L200 2.5 did,10.500 €,2008. | ,231.000 km | ,Dizel | ,"2500 cm3, ","Pickup, ","99kW (135KS), ","Automatski menjač, "
181,Mitsubishi Space Star 1.6,1.750 €,2001. | ,320.134 km | ,Benzin | ,"1584 cm3, ","Karavan, ","72kW (98KS), ","Manuelni 5 brzina, "
182,Mitsubishi Colt 1.5 d,2.990 €,2008. | ,152.000 km | ,Dizel | ,"1493 cm3, ","Hečbek, ","70kW (95KS), ","Manuelni 5 brzina, "
183,Mitsubishi Pajero 3.2 did,5.800 €,2007. | ,230.000 km | ,Dizel | ,"3200 cm3, ","Džip/SUV, ","118kW (160KS), ","Manuelni 5 brzina, "
184,Mitsubishi Space Wagon GDI,450 €,2000. | ,200.000 km | ,Benzin | ,"2400 cm3, ","Monovolumen (MiniVan), ","110kW (150KS), ","Automatski menjač, "
185,Mitsubishi Space Star ,1.500 €,2001. | ,19.800 km | ,Benzin | ,"1300 cm3, ","Monovolumen (MiniVan), ","60kW (82KS), ","Manuelni 5 brzina, "
186,Mitsubishi Pajero Pinin ,3.300 €,2003. | ,157.000 km | ,Benzin | ,"1800 cm3, ","Džip/SUV, ","84kW (114KS), ","Manuelni 5 brzina, "
187,Mitsubishi Pajero SPORT,Po dogovoru,2003. | ,220.000 km | ,Dizel | ,"2477 cm3, ","Džip/SUV, ","98kW (133KS), ","Manuelni 5 brzina, "
188,Mitsubishi Outlander 2.0 DID rest. CH,8.700 €,2010. | ,164.000 km | ,Dizel | ,"1998 cm3, ","Džip/SUV, ","103kW (140KS), ","Manuelni 6 brzina, "
189,Mitsubishi Pajero ,1.800 €,2001. | ,167.000 km | ,Benzin | ,"3500 cm3, ","Džip/SUV, ","166kW (226KS), ","Automatski menjač, "
190,Mitsubishi Outlander 2.2 DI D 4WD,11.500 €,2015. | ,122.000 km | ,Dizel | ,"2268 cm3, ","Džip/SUV, ","110kW (150KS), ","Manuelni 6 brzina, "
191,Mitsubishi ASX 1.8 DID 4x4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
192,Mitsubishi Eclipse 1.5 Invite plus CVT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
193,Mitsubishi Pajero 32,5.999 €,2004. | ,184.000 km | ,Dizel | ,"3200 cm3, ","Džip/SUV, ","118kW (160KS), ","Automatski menjač, "
194,Mitsubishi Pajero Pinin 1.8metan,4.200 €,2002. | ,249.971 km | ,Metan CNG | ,"1800 cm3, ","Džip/SUV, ","84kW (114KS), ","Manuelni 5 brzina, "
195,Mitsubishi Grandis 2.0 TDI CHROM,3.199 €,2006. | ,195.429 km | ,Dizel | ,"1986 cm3, ","Monovolumen (MiniVan), ","100kW (136KS), ","Manuelni 6 brzina, "
196,Mitsubishi Lancer 1.5 GLX,750 €,1991. | ,236.000 km | ,Benzin | ,"1458 cm3, ","Limuzina, ","61kW (83KS), ","Manuelni 5 brzina, "
197,Mitsubishi Pajero ,3.500 €,1993. | ,234.050 km | ,Dizel | ,"2477 cm3, ","Džip/SUV, ","77kW (105KS), ","Manuelni 5 brzina, "
198,Mitsubishi Carisma 1.8 GDI,1.650 €,2003. | ,168.000 km | ,Benzin | ,"1800 cm3, ","Hečbek, ","90kW (122KS), ","Manuelni 5 brzina, "
199,Mitsubishi Outlander ,8.000 €,2007. | ,174.500 km | ,Dizel | ,"1996 cm3, ","Džip/SUV, ","102kW (139KS), ","Manuelni 6 brzina, "
200,Mitsubishi Lancer ,8.000 €,2011. | ,120.000 km | ,Benzin | ,"1799 cm3, ","Limuzina, ","102kW (139KS), ","Automatski menjač, "
201,Mitsubishi Pajero sport,1.999 €,2001. | ,250.000 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","75kW (102KS), ","Manuelni 5 brzina, "
202,Mitsubishi Grandis 2.0 did,4.500 €,2006. | ,217.000 km | ,Dizel | ,"1997 cm3, ","Monovolumen (MiniVan), ","100kW (136KS), ","Manuelni 6 brzina, "
203,"Mitsubishi Galant 2,5 V6 24V Švajcarac",790 €,2002. | ,210.000 km | ,Benzin | ,"2497 cm3, ","Limuzina, ","120kW (163KS), ","Manuelni 5 brzina, "
204,Mitsubishi L200 2.5 DI-D,13.900 €,2014. | ,106.000 km | ,Dizel | ,"2477 cm3, ","Džip/SUV, ","131kW (178KS), ","Manuelni 5 brzina, "
205,Mitsubishi Colt 1.5did,3.150 €,2006. | ,178.000 km | ,Dizel | ,"1493 cm3, ","Hečbek, ","70kW (95KS), ","Manuelni 5 brzina, "
206,Mitsubishi Pajero ,5.600 €,2004. | ,210.000 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","85kW (116KS), ","Manuelni 5 brzina, "
207,Mitsubishi Pajero DID 3.2,6.800 €,2005. | ,271.000 km | ,Dizel | ,"3200 cm3, ","Džip/SUV, ","117kW (159KS), ","Automatski menjač, "
208,Mitsubishi Colt ,2.250 €,2005. | ,120.472 km | ,Benzin | ,"1124 cm3, ","Hečbek, ","55kW (75KS), ","Manuelni 5 brzina, "
209,Mitsubishi Pajero Pinin 2.0 GDi,Po dogovoru,2001. | ,167.100 km | ,Benzin | ,"2000 cm3, ","Džip/SUV, ","96kW (130KS), ","Automatski menjač, "
210,Mitsubishi Pajero ,5.500 €,2003. | ,226.399 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","85kW (116KS), ","Manuelni 5 brzina, "
211,Mitsubishi Pajero Pinin 2.0 gdi reduktor,3.200 €,2002. | ,226.000 km | ,Benzin | ,"1998 cm3, ","Džip/SUV, ","95kW (129KS), ","Manuelni 5 brzina, "
212,Mitsubishi Pajero Pinin 2.0 GDI,3.900 €,2003. | ,180.000 km | ,Benzin | ,"2000 cm3, ","Džip/SUV, ","95kW (129KS), ","Manuelni 5 brzina, "
213,Mitsubishi Lancer glx i,650 €,1991. | ,264.000 km | ,Benzin + Gas (TNG) | ,"1467 cm3, ","Limuzina, ","66kW (90KS), ","Manuelni 5 brzina, "
214,Mitsubishi ASX ,8.950 €,2010. | ,122.000 km | ,Dizel | ,"1800 cm3, ","Džip/SUV, ","110kW (150KS), ","Manuelni 6 brzina, "
215,Mitsubishi Outlander Nov Nov,16.250 €,2015. | ,210.000 km | ,Hibridni pogon | ,"1998 cm3, ","Džip/SUV, ","89kW (121KS), ","Automatski menjač, "
216,Mitsubishi Outlander 2.0  tdi 4x4,6.950 €,2007. | ,200.720 km | ,Dizel | ,"1998 cm3, ","Džip/SUV, ","103kW (140KS), ","Manuelni 6 brzina, "
217,Mitsubishi Pajero Pinin 2.0 GDI,Po dogovoru,2002. | ,163.000 km | ,Benzin | ,"2000 cm3, ","Džip/SUV, ","95kW (129KS), ","Manuelni 5 brzina, "
218,Mitsubishi Outlander 2.2 Di-D INSTYLE 4x4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
219,Mitsubishi Pajero 3.2 DI-D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
220,Mitsubishi L300 ,Po dogovoru,1990. | ,200.000 km | ,Benzin + Gas (TNG) | ,"1600 cm3, ","Monovolumen (MiniVan), ","66kW (90KS), ","Manuelni 4 brzine, "
221,Mitsubishi Grandis 2.0 did,3.500 €,2008. | ,300.000 km | ,Dizel | ,"1998 cm3, ","Monovolumen (MiniVan), ","103kW (140KS), ","Manuelni 6 brzina, "
222,Mitsubishi Pajero Pinin P A J E R O,Po dogovoru,2003. | ,183.572 km | ,Benzin | ,"1998 cm3, ","Džip/SUV, ","95kW (129KS), ","Manuelni 5 brzina, "
223,Mitsubishi Outlander ,9.100 €,2011. | ,186.400 km | ,Dizel | ,"1980 cm3, ","Džip/SUV, ","103kW (140KS), ","Manuelni 6 brzina, "
224,Mitsubishi Pajero ,4.500 €,1998. | ,190.000 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","85kW (116KS), ","Manuelni 5 brzina, "
225,Mitsubishi Galant ,1.500 €,2000. | ,200.000 km | ,Benzin | ,"1998 cm3, ","Limuzina, ","100kW (136KS), ","Manuelni 5 brzina, "
226,Mitsubishi Pajero ,5.999 €,1997. | ,1.000 km | ,Dizel | ,"2800 cm3, ","Džip/SUV, ","88kW (120KS), ","Manuelni 5 brzina, "
227,Mitsubishi Outlander 2.2 ditd A K C I J A,6.350 €,2007. | ,163.000 km | ,Dizel | ,"2179 cm3, ","Džip/SUV, ","115kW (156KS), ","Manuelni 6 brzina, "
228,Mitsubishi Grandis 2.0DID 7 SEDISTA,3.590 €,2006. | ,250.000 km | ,Dizel | ,"1968 cm3, ","Monovolumen (MiniVan), ","100kW (136KS), ","Manuelni 6 brzina, "
229,Mitsubishi Space Star 1.6,1.200 €,2001. | ,217.450 km | ,Benzin | ,"1595 cm3, ","Monovolumen (MiniVan), ","75kW (102KS), ","Manuelni 5 brzina, "
230,Mitsubishi Pajero 2.5 td,3.350 €,1992. | ,200.000 km | ,Dizel | ,"2489 cm3, ","Džip/SUV, ","73kW (99KS), ","Manuelni 5 brzina, "
231,Mitsubishi Grandis 2.0 D,5.000 €,2006. | ,297.000 km | ,Dizel | ,"1968 cm3, ","Monovolumen (MiniVan), ","100kW (136KS), ","Manuelni 6 brzina, "
232,Mitsubishi Pajero ,4.300 €,2003. | ,198.000 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","85kW (116KS), ","Manuelni 5 brzina, "
233,Mitsubishi Pajero ,3.800 €,2000. | ,235.456 km | ,Dizel | ,"2498 cm3, ","Džip/SUV, ","100kW (136KS), ","Manuelni 5 brzina, "
234,Mitsubishi Space Star ,1.650 €,2004. | ,187.000 km | ,Dizel | ,"1870 cm3, ","Hečbek, ","75kW (102KS), ","Manuelni 5 brzina, "
235,Mitsubishi Space Star ,1.500 €,2001. | ,113.000 km | ,Benzin | ,"1299 cm3, ","Monovolumen (MiniVan), ","60kW (82KS), ","Manuelni 5 brzina, "
236,Mitsubishi Colt 1.1,2.005 €,2005. | ,149.000 km | ,Benzin | ,"1100 cm3, ","Hečbek, ","55kW (75KS), ","Manuelni 5 brzina, "
237,Mitsubishi Space Star ,1.300 €,2002. | ,220.000 km | ,Dizel | ,"1900 cm3, ","Limuzina, ","74kW (101KS), ","Manuelni 5 brzina, "
238,Mitsubishi Colt Jubile 35,3.250 €,2012. | ,95.000 km | ,Benzin | ,"1124 cm3, ","Hečbek, ","40kW (54KS), ","Manuelni 5 brzina, "
239,Mitsubishi Lancer 1.6,900 €,1995. | ,250.000 km | ,Benzin | ,"1600 cm3, ","Limuzina, ","80kW (109KS), ","Manuelni 5 brzina, "
240,Mitsubishi Space Star 1.6,1.590 €,2003. | ,182.242 km | ,Benzin | ,"1584 cm3, ","Monovolumen (MiniVan), ","72kW (98KS), ","Manuelni 5 brzina, "
241,Mitsubishi Colt 1.5,2.999 €,2006. | ,127.913 km | ,Benzin | ,"1499 cm3, ","Kabriolet/Roadster, ","80kW (109KS), ","Manuelni 5 brzina, "
242,Mitsubishi Pajero ,3.950 €,1995. | ,250.000 km | ,Dizel | ,"2490 cm3, ","Džip/SUV, ","84kW (114KS), ","Manuelni 5 brzina, "
243,Mitsubishi Colt ,2.990 €,2008. | ,175.000 km | ,Benzin | ,"1499 cm3, ","Kabriolet/Roadster, ","80kW (109KS), ","Manuelni 5 brzina, "
244,Mitsubishi Colt CZC,2.999 €,2009. | ,139.000 km | ,Benzin | ,"1499 cm3, ","Kabriolet/Roadster, ","80kW (109KS), ","Manuelni 5 brzina, "
245,Mitsubishi Outlander 2.2 Di-D INSTYLE 4x4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
246,Mitsubishi Eclipse 1.5 Invite plus CVT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
247,Mitsubishi Colt BAS DOBAR,2.900 €,2007. | ,103.000 km | ,Benzin | ,"1300 cm3, ","Hečbek, ","75kW (102KS), ","Manuelni 5 brzina, "
248,Mitsubishi Colt 1.5,3.450 €,2007. | ,105.000 km | ,Benzin | ,"1499 cm3, ","Kabriolet/Roadster, ","77kW (105KS), ","Manuelni 5 brzina, "
249,Mitsubishi Pajero 2.5tdi restaling,6.000 €,2004. | ,156.000 km | ,Dizel | ,"2498 cm3, ","Džip/SUV, ","85kW (116KS), ","Manuelni 5 brzina, "
250,Mitsubishi Pajero 2.4b Kinez,2.850 €,2005. | ,130.000 km | ,Benzin | ,"2351 cm3, ","Džip/SUV, ","92kW (125KS), ","Manuelni 5 brzina, "
251,Mitsubishi Carisma GDI,1.950 €,2003. | ,205.000 km | ,Benzin | ,"1800 cm3, ","Hečbek, ","92kW (125KS), ","Manuelni 5 brzina, "
252,Mitsubishi L200 2.5d,3.400 €,1999. | ,400.000 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","55kW (75KS), ","Manuelni 5 brzina, "
253,Mitsubishi Pajero DID,12.000 €,2007. | ,165.000 km | ,Dizel | ,"3200 cm3, ","Džip/SUV, ","125kW (170KS), ","Manuelni 5 brzina, "
254,Mitsubishi Pajero ,3.100 €,1988. | ,180.000 km | ,Benzin + Gas (TNG) | ,"2554 cm3, ","Džip/SUV, ","76kW (103KS), ","Manuelni 5 brzina, "
255,Mitsubishi ASX 1.8 DID,9.250 €,2010. | ,146.234 km | ,Dizel | ,"1790 cm3, ","Džip/SUV, ","110kW (150KS), ","Manuelni 6 brzina, "
256,Mitsubishi Lancer 1.3,Po dogovoru,2000. | ,206.000 km | ,Benzin + Gas (TNG) | ,"1300 cm3, ","Limuzina, ","55kW (75KS), ","Manuelni 5 brzina, "
257,Mitsubishi Outlander 2.0 b,3.600 €,2003. | ,234.325 km | ,Benzin + Gas (TNG) | ,"1990 cm3, ","Džip/SUV, ","103kW (140KS), ","Manuelni 5 brzina, "
258,Mitsubishi Colt 1.5 D,2.450 €,2004. | ,181.000 km | ,Dizel | ,"1493 cm3, ","Monovolumen (MiniVan), ","70kW (95KS), ","Manuelni 5 brzina, "
259,Mitsubishi Colt ,2.400 €,2004. | ,283.557 km | ,Benzin | ,"1499 cm3, ","Hečbek, ","80kW (109KS), ","Manuelni 5 brzina, "
260,Mitsubishi Lancer 2.0 DiD,6.900 €,2010. | ,146.000 km | ,Dizel | ,"1968 cm3, ","Hečbek, ","103kW (140KS), ","Manuelni 6 brzina, "
261,Mitsubishi Lancer 2.0 DID,5.800 €,2008. | ,153.000 km | ,Dizel | ,"1968 cm3, ","Limuzina, ","103kW (140KS), ","Manuelni 6 brzina, "
262,Mitsubishi Outlander 2.2 D,9.450 €,2011. | ,204.000 km | ,Dizel | ,"2179 cm3, ","Džip/SUV, ","115kW (156KS), ","Automatski menjač, "
263,Mitsubishi Outlander CH,4.600 €,2007. | ,194.000 km | ,Benzin | ,"1997 cm3, ","Džip/SUV, ","100kW (136KS), ","Manuelni 5 brzina, "
264,Mitsubishi Grandis 2.0 TDI,3.000 €,2006. | ,197.000 km | ,Dizel | ,"2000 cm3, ","Monovolumen (MiniVan), ","97kW (132KS), ","Manuelni 6 brzina, "
265,"Mitsubishi Lancer 1,6 SPBK",6.850 €,2010. | ,123.230 km | ,Benzin | ,"1590 cm3, ","Hečbek, ","86kW (117KS), ","Manuelni 5 brzina, "
266,Mitsubishi Pajero 2.5 TDI,3.500 €,1991. | ,240.000 km | ,Dizel | ,"2489 cm3, ","Limuzina, ","74kW (101KS), ","Manuelni 5 brzina, "
267,Mitsubishi Space Star 1.0,7.300 €,2017. | ,33.500 km | ,Benzin | ,"999 cm3, ","Hečbek, ","52kW (71KS), ","Manuelni 5 brzina, "
268,"Mitsubishi L200 2,5 DHD",Po dogovoru,2011. | ,280.000 km | ,Dizel | ,"2500 cm3, ","Pickup, ","100kW (136KS), ","Manuelni 5 brzina, "
269,Mitsubishi L200 2.5D GL,3.649 €,2000. | ,251.000 km | ,Dizel | ,"2477 cm3, ","Pickup, ","55kW (75KS), ","Manuelni 5 brzina, "
270,Mitsubishi Pajero DID,3.500 €,2001. | ,230.000 km | ,Dizel | ,"3200 cm3, ","Džip/SUV, ","117kW (159KS), ","Automatski menjač, "
271,Mitsubishi Space Star T.O.P STANJE,1.870 €,2002. | ,213.550 km | ,Benzin + Gas (TNG) | ,"1300 cm3, ","Monovolumen (MiniVan), ","62kW (84KS), ","Manuelni 5 brzina, "
272,Mitsubishi Pajero 3.2 DI-D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
273,Mitsubishi ASX 1.8 DID 4x4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
274,Mitsubishi Lancer 1.5 INVITE EXCLUSIVE,5.499 €,2008. | ,120.000 km | ,Benzin | ,"1449 cm3, ","Limuzina, ","80kW (109KS), ","Manuelni 5 brzina, "
275,Mitsubishi Lancer glx,Po dogovoru,1996. | ,200.000 km | ,Benzin + Gas (TNG) | ,"1300 cm3, ","Limuzina, ","55kW (75KS), ","Manuelni 5 brzina, "
276,Mitsubishi Outlander 2.0,10.000 €,2011. | ,106.000 km | ,Benzin | ,"2000 cm3, ","Džip/SUV, ","100kW (136KS), ","Automatski menjač, "
277,Mitsubishi Outlander 2.2 DI-D 4WD Intense,13.500 €,2013. | ,126.000 km | ,Dizel | ,"2268 cm3, ","Džip/SUV, ","110kW (150KS), ","Automatski menjač, "
278,"Mitsubishi Pajero Pinin 2,0 GDI Premium",3.700 €,2002. | ,210.533 km | ,Benzin | ,"1999 cm3, ","Džip/SUV, ","95kW (129KS), ","Manuelni 5 brzina, "
279,Mitsubishi Colt 1.3,2.000 €,2007. | ,162.200 km | ,Benzin | ,"1332 cm3, ","Hečbek, ","70kW (95KS), ","Manuelni 5 brzina, "
280,Mitsubishi Colt ,2.990 €,2008. | ,107.500 km | ,Benzin | ,"1499 cm3, ","Kabriolet/Roadster, ","80kW (109KS), ","Manuelni 5 brzina, "
281,Mitsubishi Pajero DID,12.000 €,2007. | ,232.000 km | ,Dizel | ,"3200 cm3, ","Džip/SUV, ","125kW (170KS), ","Automatski menjač, "
282,Mitsubishi Pajero menjam za traktor,3.500 €,2000. | ,320.000 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","73kW (99KS), ","Manuelni 5 brzina, "
283,Mitsubishi Outlander CUOW / 4X4,3.900 €,2004. | ,251.000 km | ,Benzin + Gas (TNG) | ,"1977 cm3, ","Džip/SUV, ","100kW (136KS), ","Manuelni 5 brzina, "
284,Mitsubishi Outlander 2.0TDI,7.700 €,2009. | ,236.278 km | ,Dizel | ,"1968 cm3, ","Džip/SUV, ","103kW (140KS), ","Manuelni 6 brzina, "
285,Mitsubishi Colt 1.5 CZC,2.299 €,2008. | ,110.000 km | ,Benzin | ,"1499 cm3, ","Kabriolet/Roadster, ","80kW (109KS), ","Manuelni 5 brzina, "
286,Mitsubishi Pajero sport,4.650 €,2004. | ,272.000 km | ,Dizel | ,"2500 cm3, ","Džip/SUV, ","88kW (120KS), ","Manuelni 5 brzina, "
287,Mitsubishi Pajero 2.47,2.800 €,1990. | ,200.000 km | ,Dizel | ,"2470 cm3, ","Džip/SUV, ","70kW (95KS), ","Manuelni 5 brzina, "
288,Mitsubishi Colt CZT,2.900 €,2005. | ,235.000 km | ,Benzin + Gas (TNG) | ,"1330 cm3, ","Hečbek, ","70kW (95KS), ","Manuelni 5 brzina, "
289,Mitsubishi Outlander 2.0DID,7.700 €,2008. | ,131.362 km | ,Dizel | ,"1968 cm3, ","Džip/SUV, ","103kW (140KS), ","Manuelni 5 brzina, "
290,Mitsubishi Colt CZC,3.850 €,2006. | ,144.000 km | ,Benzin | ,"1499 cm3, ","Kabriolet/Roadster, ","80kW (109KS), ","Manuelni 5 brzina, "
291,Mitsubishi Space Star CH,1.800 €,2002. | ,143.000 km | ,Benzin | ,"1834 cm3, ","Monovolumen (MiniVan), ","90kW (122KS), ","Automatski menjač, "
292,Mitsubishi Colt ,2.699 €,2006. | ,161.000 km | ,Benzin | ,"1499 cm3, ","Kabriolet/Roadster, ","80kW (109KS), ","Manuelni 5 brzina, "
293,Mitsubishi Pajero 2.5td,500 €,1989. | ,200.000 km | ,Dizel | ,"2478 cm3, ","Džip/SUV, ","73kW (99KS), ","Manuelni 5 brzina, "
294,Mitsubishi L200 2.5d jedistven,7.200 €,1999. | ,130.000 km | ,Dizel | ,"2499 cm3, ","Džip/SUV, ","66kW (90KS), ","Manuelni 5 brzina, "
295,Mitsubishi Space Star 1.3,1.600 €,2000. | ,310.000 km | ,Benzin + Gas (TNG) | ,"1300 cm3, ","Monovolumen (MiniVan), ","60kW (82KS), ","Manuelni 5 brzina, "
